data_hora,data,hora,dia_da_semana,eh_dia_util,em_horario_trabalho,kwh
2025-09-01 00:00:00,2025-09-01,0,0,True,False,2.42
2025-09-01 01:00:00,2025-09-01,1,0,True,False,2.41
2025-09-01 02:00:00,2025-09-01,2,0,True,False,2.2
2025-09-01 03:00:00,2025-09-01,3,0,True,False,3.72
2025-09-01 04:00:00,2025-09-01,4,0,True,False,1.87
2025-09-01 05:00:00,2025-09-01,5,0,True,False,2.21
2025-09-01 06:00:00,2025-09-01,6,0,True,False,1.82
2025-09-01 07:00:00,2025-09-01,7,0,True,False,2.87
2025-09-01 08:00:00,2025-09-01,8,0,True,True,12.93
2025-09-01 09:00:00,2025-09-01,9,0,True,True,11.61
2025-09-01 10:00:00,2025-09-01,10,0,True,True,12.09
2025-09-01 11:00:00,2025-09-01,11,0,True,True,12.75
2025-09-01 12:00:00,2025-09-01,12,0,True,True,13.0
2025-09-01 13:00:00,2025-09-01,13,0,True,True,10.7
2025-09-01 14:00:00,2025-09-01,14,0,True,True,10.15
2025-09-01 15:00:00,2025-09-01,15,0,True,True,10.77
2025-09-01 16:00:00,2025-09-01,16,0,True,True,13.11
2025-09-01 17:00:00,2025-09-01,17,0,True,True,12.43
2025-09-01 18:00:00,2025-09-01,18,0,True,True,10.1
2025-09-01 19:00:00,2025-09-01,19,0,True,False,3.44
2025-09-01 20:00:00,2025-09-01,20,0,True,False,3.46
2025-09-01 21:00:00,2025-09-01,21,0,True,False,2.73
2025-09-01 22:00:00,2025-09-01,22,0,True,False,4.0
2025-09-01 23:00:00,2025-09-01,23,0,True,False,4.11
2025-09-02 00:00:00,2025-09-02,0,1,True,False,1.87
2025-09-02 01:00:00,2025-09-02,1,1,True,False,2.07
2025-09-02 02:00:00,2025-09-02,2,1,True,False,3.25
2025-09-02 03:00:00,2025-09-02,3,1,True,False,2.82
2025-09-02 04:00:00,2025-09-02,4,1,True,False,2.46
2025-09-02 05:00:00,2025-09-02,5,1,True,False,3.72
2025-09-02 06:00:00,2025-09-02,6,1,True,False,3.48
2025-09-02 07:00:00,2025-09-02,7,1,True,False,2.04
2025-09-02 08:00:00,2025-09-02,8,1,True,True,13.86
2025-09-02 09:00:00,2025-09-02,9,1,True,True,10.65
2025-09-02 10:00:00,2025-09-02,10,1,True,True,11.91
2025-09-02 11:00:00,2025-09-02,11,1,True,True,12.92
2025-09-02 12:00:00,2025-09-02,12,1,True,True,14.12
2025-09-02 13:00:00,2025-09-02,13,1,True,True,13.54
2025-09-02 14:00:00,2025-09-02,14,1,True,True,14.25
2025-09-02 15:00:00,2025-09-02,15,1,True,True,12.57
2025-09-02 16:00:00,2025-09-02,16,1,True,True,12.49
2025-09-02 17:00:00,2025-09-02,17,1,True,True,10.52
2025-09-02 18:00:00,2025-09-02,18,1,True,True,9.73
2025-09-02 19:00:00,2025-09-02,19,1,True,False,3.33
2025-09-02 20:00:00,2025-09-02,20,1,True,False,3.65
2025-09-02 21:00:00,2025-09-02,21,1,True,False,3.06
2025-09-02 22:00:00,2025-09-02,22,1,True,False,2.39
2025-09-02 23:00:00,2025-09-02,23,1,True,False,2.19
2025-09-03 00:00:00,2025-09-03,0,2,True,False,4.01
2025-09-03 01:00:00,2025-09-03,1,2,True,False,4.09
2025-09-03 02:00:00,2025-09-03,2,2,True,False,4.02
2025-09-03 03:00:00,2025-09-03,3,2,True,False,3.84
2025-09-03 04:00:00,2025-09-03,4,2,True,False,2.56
2025-09-03 05:00:00,2025-09-03,5,2,True,False,2.74
2025-09-03 06:00:00,2025-09-03,6,2,True,False,2.84
2025-09-03 07:00:00,2025-09-03,7,2,True,False,2.55
2025-09-03 08:00:00,2025-09-03,8,2,True,True,10.74
2025-09-03 09:00:00,2025-09-03,9,2,True,True,11.57
2025-09-03 10:00:00,2025-09-03,10,2,True,True,12.31
2025-09-03 11:00:00,2025-09-03,11,2,True,True,15.28
2025-09-03 12:00:00,2025-09-03,12,2,True,True,14.81
2025-09-03 13:00:00,2025-09-03,13,2,True,True,11.0
2025-09-03 14:00:00,2025-09-03,14,2,True,True,11.45
2025-09-03 15:00:00,2025-09-03,15,2,True,True,12.38
2025-09-03 16:00:00,2025-09-03,16,2,True,True,10.4
2025-09-03 17:00:00,2025-09-03,17,2,True,True,11.12
2025-09-03 18:00:00,2025-09-03,18,2,True,True,10.83
2025-09-03 19:00:00,2025-09-03,19,2,True,False,2.48
2025-09-03 20:00:00,2025-09-03,20,2,True,False,3.11
2025-09-03 21:00:00,2025-09-03,21,2,True,False,3.69
2025-09-03 22:00:00,2025-09-03,22,2,True,False,3.16
2025-09-03 23:00:00,2025-09-03,23,2,True,False,3.49
2025-09-04 00:00:00,2025-09-04,0,3,True,False,2.03
